Using data_dir: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir
Loading TESTING data and annotations from labkey server ...
	Loading full data note repo ...
	Building Patients from Labkey data ...
Building Labkey documents ...
Building Labkey patients ...
Testing on 56 patients, 82 documents
Classifying substance references...
	Classifier File at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/SVMModels/Tobacco_detection_model.p
	FeatMap File at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/SVMModels/Tobacco_detection_featmap.p
	Classifier File at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/SVMModels/Alcohol_detection_model.p
	FeatMap File at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/SVMModels/Alcohol_detection_featmap.p
	146 sentences with events found
Classifying substance status...
Extracting Attributes...
Pulling out Amount information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-Amount.ser.gzwl
Pulling out Duration information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-Duration.ser.gzwl
Pulling out QuitDate information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-QuitDate.ser.gzwl
Pulling out QuitTimeAgo information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-QuitTimeAgo.ser.gzwl
Pulling out QuitAge information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-QuitAge.ser.gzwl
Pulling out Type information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-Type.ser.gzwl
Pulling out SecondhandAmount information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-SecondhandAmount.ser.gzwl
Finished CRF classification
Linking attributes to substance references...
         12965056 function calls (12867622 primitive calls) in 629.686 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.053    1.053 DataLoader.py:54(load_labkey_patients)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 metaestimators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 confusionmatrix.py:8(<module>)
        1    0.000    0.000    0.000    0.000 regexp.py:67(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:451(_set_array_types)
        1    0.000    0.000    0.000    0.000 base.py:2(<module>)
        1    0.000    0.000    0.000    0.000 string_category.py:18(<module>)
       60    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
        1    0.000    0.000    0.001    0.001 _logparser.py:2(<module>)
       52    0.000    0.000    0.000    0.000 grammar.py:220(is_terminal)
        1    0.000    0.000    0.005    0.005 featstruct.py:1941(FeatStructReader)
        2    0.000    0.000    0.061    0.030 base.py:672(_sparse_predict_proba)
        1    0.000    0.000    0.000    0.000 optimize.py:10(<module>)
       18    0.000    0.000    0.000    0.000 core.py:981(__init__)
       50    0.000    0.000    0.000    0.000 six.py:177(_add_module)
        1    0.000    0.000    0.000    0.000 six.py:498(exec_)
        1    0.000    0.000    0.000    0.000 decorators.py:7(<module>)
        1    0.000    0.000    0.000    0.000 theil_sen.py:4(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:208(matrix)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.000    0.000    0.000    0.000 mlcomp.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:4(<module>)
        2    0.000    0.000    0.000    0.000 util.py:324(invert_graph)
        1    0.000    0.000    0.000    0.000 __init__.py:346(__init__)
        1    0.000    0.000    0.000    0.000 _trustregion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 api.py:9(<module>)
        1    0.000    0.000    0.000    0.000 decisiontree.py:12(<module>)
       64    0.000    0.000    0.000    0.000 abc.py:15(abstractmethod)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        1    0.000    0.000    0.000    0.000 lin.py:7(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:1071(_fixupParents)
        1    0.000    0.000    0.155    0.155 test_pipeline.py:47(evaluate_extraction)
        7    0.000    0.000    0.000    0.000 {method 'tolist' of 'array.array' objects}
        4    0.000    0.000    0.000    0.000 collections.py:50(__init__)
       19    0.000    0.000    0.000    0.000 __init__.py:60(__call__)
       89    0.000    0.000    0.000    0.000 Processing.py:93(__add_events_in_previous_sent)
       19    0.000    0.000    0.000    0.000 __init__.py:102(_update_doc)
        1    0.000    0.000    0.000    0.000 chebyshev.py:87(<module>)
        1    0.000    0.000    0.000    0.000 Shared_Processing.py:1(<module>)
        2    0.000    0.000    0.000    0.000 funcsigs.py:512(from_function)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        2    0.000    0.000    0.002    0.001 internals.py:374(decorator)
        1    0.000    0.000    0.021    0.021 decomp_schur.py:1(<module>)
       18    0.000    0.000    0.000    0.000 pickle.py:1012(load_tuple2)
        1    0.000    0.000    0.000    0.000 em.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _function_transformer.py:1(<module>)
       56    0.000    0.000    0.000    0.000 DataModels.py:13(__init__)
      104    0.000    0.000    0.000    0.000 six.py:82(__init__)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
       30    0.000    0.000    0.000    0.000 {marshal.loads}
      128    0.000    0.000    0.000    0.000 PatientFromDocs.py:46(<lambda>)
       34    0.000    0.000    0.000    0.000 lexicon.py:59(__init__)
        1    0.000    0.000    0.000    0.000 linear_assignment_.py:5(<module>)
        1    0.000    0.000    0.000    0.000 gaac.py:7(<module>)
        1    0.000    0.000    0.000    0.000 rcv1.py:2(<module>)
        1    0.000    0.000    0.000    0.000 feature.py:11(<module>)
        1    0.000    0.000    0.000    0.000 construct.py:2(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 rfc822.py:71(<module>)
        1    0.000    0.000    0.001    0.001 util.py:1(<module>)
       12    0.000    0.000    0.000    0.000 numeric.py:2676(geterr)
        1    0.000    0.000    0.000    0.000 hermite.py:59(<module>)
        1    0.000    0.000    0.000    0.000 porter.py:85(<module>)
       14    0.000    0.000    0.001    0.000 six.py:564(with_metaclass)
        1    0.000    0.000    0.000    0.000 csr.py:171(tocsc)
        2    0.000    0.000    0.000    0.000 decorator.py:239(decorator)
       25    0.000    0.000    0.000    0.000 functools.py:39(wraps)
        1    0.000    0.000    0.000    0.000 <string>:1(AndersonResult)
        1    0.000    0.000    0.000    0.000 udhr.py:4(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
        1    0.000    0.000    0.000    0.000 decomp.py:15(<module>)
        1    0.000    0.000    0.000    0.000 paice.py:21(<module>)
        1    0.000    0.000    0.000    0.000 rslp.py:33(<module>)
       39    0.000    0.000    0.000    0.000 pickle.py:935(load_binint1)
        1    0.000    0.000    0.000    0.000 logic.py:29(Tokens)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        4    0.000    0.000    0.004    0.001 platform.py:1142(uname)
       40    0.000    0.000    0.000    0.000 utils.py:68(__init__)
        1    0.000    0.000    0.000    0.000 lancaster.py:11(<module>)
        1    0.000    0.000    0.000    0.000 isri.py:31(<module>)
       14    0.000    0.000    0.000    0.000 regexp.py:103(__init__)
       72    0.000    0.000    0.000    0.000 numerictypes.py:127(english_lower)
        1    0.000    0.000    0.001    0.001 random.py:100(seed)
        1    0.000    0.000    0.000    0.000 ribes_score.py:9(<module>)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multiclass.py:9(<module>)
        1    0.000    0.000    0.000    0.000 positivenaivebayes.py:76(<module>)
        5    0.000    0.000    0.000    0.000 __init__.py:1127(__init__)
       27    0.000    0.000    0.000    0.000 scorer.py:249(make_scorer)
        4    0.000    0.000    0.000    0.000 version.py:268(parse)
        4    0.000    0.000    0.000    0.000 threading.py:147(acquire)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 disk.py:3(<module>)
        5    0.000    0.000    0.000    0.000 pickle.py:1260(load_stop)
        1    0.000    0.000    0.000    0.000 _constants.py:4(<module>)
        1    0.000    0.000    0.000    0.000 segmentation.py:42(<module>)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {math.exp}
        4    0.000    0.000    0.000    0.000 _abcoll.py:548(update)
        2    0.000    0.000    0.000    0.000 {posix.sysconf}
       13    0.000    0.000    0.000    0.000 _distn_infrastructure.py:2638(__new__)
        5    0.000    0.000    0.000    0.000 numpy_pickle.py:51(_read_magic)
        1    0.000    0.000    0.000    0.000 _stats_mstats_common.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {_hashlib.new}
       10    0.000    0.000    0.000    0.000 decorator.py:53(__init__)
        1    0.000    0.000    0.000    0.000 stanford_segmenter.py:12(<module>)
       40    0.000    0.000    0.000    0.000 probability.py:2165(set_prob)
       43    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
        2    0.000    0.000    0.000    0.000 numeric.py:2375(isclose)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        2    0.000    0.000    0.098    0.049 Execution.py:49(load_classifier)
        1    0.000    0.000    0.000    0.000 ssl.py:129(<dictcomp>)
        1    0.000    0.000    0.000    0.000 fractions.py:44(Fraction)
       13    0.000    0.000    0.000    0.000 dual.py:52(register_func)
        1    0.000    0.000    0.000    0.000 format.py:149(<module>)
        1    0.000    0.000    0.000    0.000 relextract.py:21(<module>)
       40    0.000    0.000    0.000    0.000 {method 'readline' of 'file' objects}
        9    0.000    0.000    0.000    0.000 {filter}
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
       78    0.000    0.000    0.000    0.000 grammar.py:208(is_nonterminal)
       18    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 mstats_extras.py:4(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:833(Unpickler)
       23    0.000    0.000    0.000    0.000 {_struct.calcsize}
        3    0.000    0.000    0.000    0.000 numerictypes.py:603(obj2sctype)
        8    0.000    0.000    0.000    0.000 threading.py:132(__init__)
        1    0.000    0.000    0.000    0.000 lobpcg.py:11(<module>)
        1    0.000    0.000    0.000    0.000 _hungarian.py:10(<module>)
        2    0.000    0.000    0.020    0.010 machar.py:98(__init__)
        8    0.000    0.000    0.000    0.000 _multivariate.py:180(__init__)
        1    0.000    0.000    0.000    0.000 Configuration.py:2(<module>)
        2    0.000    0.000    0.000    0.000 {method 'cursor' of 'pyodbc.Connection' objects}
        1    0.000    0.000    0.000    0.000 species_distributions.py:31(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:428(_construct_char_code_lookup)
        1    0.000    0.000    0.000    0.000 _tukeylambda_stats.py:1(<module>)
       25    0.000    0.000    0.000    0.000 grammar.py:413(__hash__)
       36    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        1    0.000    0.000    0.000    0.000 Tkinter.py:392(BooleanVar)
        1    0.000    0.000    0.000    0.000 olivetti_faces.py:21(<module>)
        1    0.000    0.000    0.000    0.000 common.py:1(<module>)
        2    0.000    0.000    0.137    0.069 base.py:613(_predict_proba)
        8    0.000    0.000    0.000    0.000 core.py:7782(getdoc)
       11    0.000    0.000    0.000    0.000 pickle.py:931(load_binint)
        5    0.000    0.000    0.000    0.000 lazyimport.py:62(__init__)
       82    0.000    0.000    0.001    0.000 postprocessing.py:12(process_document)
       12    0.000    0.000    0.000    0.000 getlimits.py:150(<lambda>)
       40    0.000    0.000    0.000    0.000 numerictypes.py:154(english_upper)
       19    0.000    0.000    0.000    0.000 grammar.py:482(<genexpr>)
        6    0.000    0.000    0.000    0.000 AttributeEvaluate.py:12(<dictcomp>)
       18    0.000    0.000    0.000    0.000 data.py:108(_create_method)
       40    0.000    0.000    0.000    0.000 utils.py:51(_set_function_name)
        1    0.000    0.000    0.000    0.000 numbers.py:34(Complex)
        5    0.000    0.000    0.000    0.000 codecs.py:92(__new__)
        1    0.000    0.000    0.000    0.000 wordnet.py:989(WordNetCorpusReader)
       36    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        4    0.000    0.000    0.000    0.000 polynomial.py:1045(__init__)
        1    0.000    0.000    0.000    0.000 california_housing.py:20(<module>)
    21/15    0.000    0.000    0.000    0.000 PatientFromDocs.py:79(patient_status_if_current_doc_non_or_unk)
        6    0.000    0.000    0.000    0.000 compat.py:558(py3_data)
        1    0.000    0.000    0.001    0.001 _polybase.py:8(<module>)
       86    0.000    0.000    0.000    0.000 compat.py:115(__getattr__)
       11    0.000    0.000    0.000    0.000 metaestimators.py:24(__init__)
      162    0.000    0.000    0.000    0.000 grammar.py:272(lhs)
        1    0.000    0.000    0.000    0.000 textwrap.py:374(dedent)
       13    0.000    0.000    0.000    0.000 {numpy.core.umath.seterrobj}
        1    0.000    0.000    0.000    0.000 interpolate.py:1218(BPoly)
        8    0.000    0.000    0.001    0.000 doccer.py:173(decorate)
        2    0.000    0.000    0.000    0.000 threading.py:260(__init__)
        2    0.000    0.000    0.000    0.000 function_base.py:1518(diff)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        2    0.000    0.000    0.000    0.000 funcsigs.py:55(signature)
        1    0.000    0.000    0.000    0.000 _iotools.py:473(StringConverter)
        1    0.000    0.000    0.000    0.000 numerictypes.py:379(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 tkFileDialog.py:43(<module>)
        3    0.000    0.000    0.000    0.000 numerictypes.py:964(find_common_type)
        2    0.000    0.000    0.000    0.000 internals.py:345(_add_epytext_field)
        5    0.000    0.000    0.000    0.000 __init__.py:49(normalize_encoding)
        4    0.000    0.000    0.000    0.000 _version.py:114(_compare)
       38    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
        5    0.000    0.000    0.000    0.000 fractions.py:280(_operator_fallbacks)
        1    0.000    0.000    0.000    0.000 pickle.py:171(Pickler)
        1    0.000    0.000    0.000    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 threading.py:631(Thread)
        1    0.000    0.000    0.000    0.000 variance_threshold.py:4(<module>)
        1    0.000    0.000    0.000    0.000 hb.py:362(HBMatrixType)
        1    0.000    0.000    0.000    0.000 stop_words.py:4(<module>)
        1    0.000    0.000    0.001    0.001 _binned_statistic.py:1(<module>)
        4    0.000    0.000    0.002    0.000 textwrap.py:356(fill)
        1    0.000    0.000    0.000    0.000 common.py:4(<module>)
       58    0.000    0.000    0.000    0.000 grammar.py:302(<genexpr>)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
       18    0.000    0.000    0.000    0.000 api.py:138(__init__)
        1    0.000    0.000    0.000    0.000 base.py:62(spmatrix)
       42    0.000    0.000    0.000    0.000 grammar.py:449(<genexpr>)
       43    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
        2    0.000    0.000    0.000    0.000 {_ssl.txt2obj}
        1    0.000    0.000    0.000    0.000 dual.py:12(<module>)
        6    0.000    0.000    0.001    0.000 _threadsafety.py:54(decorator)
        1    0.000    0.000    0.000    0.000 <string>:1(ParseResult)
        1    0.000    0.000    0.000    0.000 Debugger.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
        1    0.000    0.000    0.000    0.000 doccer.py:179(unindent_dict)
        1    0.000    0.000    0.000    0.000 logic.py:9(<module>)
        5    0.000    0.000    0.000    0.000 warnings.py:96(simplefilter)
        1    0.000    0.000    0.001    0.001 punkt.py:377(PunktToken)
        1    0.000    0.000    0.000    0.000 EventAndStatusEvaluate.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {_locale.setlocale}
        5    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'unicode' objects}
        5    0.000    0.000    0.000    0.000 __init__.py:498(cast)
       18    0.000    0.000    0.000    0.000 lexicon.py:165(parseApplication)
        1    0.000    0.000    0.000    0.000 case.py:131(TestCase)
        2    0.000    0.000    0.000    0.000 mio5_params.py:171(_convert_codecs)
        1    0.000    0.000    0.000    0.000 linalg.py:76(_determine_error_states)
        9    0.000    0.000    0.000    0.000 doccer.py:187(unindent_string)
        1    0.000    0.000    0.000    0.000 csv.py:73(DictReader)
       26    0.000    0.000    0.000    0.000 {numpy.core.umath.geterrobj}
        2    0.000    0.000    0.000    0.000 Globals.py:2(<module>)
        1    0.000    0.000    1.003    1.003 DataLoader.py:307(build_patients_from_labkey)
        6    0.000    0.000    0.000    0.000 ipipan.py:14(_parse_args)
        1    0.000    0.000    0.000    0.000 postprocessing.py:1(<module>)
        1    0.000    0.000    0.004    0.004 xmldocs.py:86(XMLCorpusView)
        1    0.000    0.000    0.001    0.001 ElementPath.py:59(<module>)
       22    0.000    0.000    0.000    0.000 grammar.py:296(is_nonlexical)
        4    0.000    0.000    0.000    0.000 function_base.py:1843(trim_zeros)
        1    0.000    0.000    0.000    0.000 dependencygraph.py:33(DependencyGraph)
        1    0.000    0.000    0.000    0.000 decimal.py:3764(Context)
        8    0.000    0.000    0.000    0.000 core.py:7777(__init__)
        2    0.000    0.000    0.000    0.000 posixpath.py:251(expanduser)
        1    0.000    0.000    0.040    0.040 Server_Query.py:18(get_labkey_test_data)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
       11    0.000    0.000    0.000    0.000 jsontags.py:24(register_tag)
        1    0.000    0.000    0.000    0.000 rfe.py:23(RFE)
        1    0.000    0.000    0.000    0.000 passive_aggressive.py:4(<module>)
        3    0.000    0.000    0.000    0.000 doccer.py:116(_doc)
        1    0.000    0.000    0.000    0.000 dogbox.py:42(<module>)
       24    0.000    0.000    0.000    0.000 getlimits.py:13(_frz)
        4    0.000    0.000    0.000    0.000 warnings.py:361(__enter__)
        2    0.000    0.000    0.000    0.000 {posix.putenv}
        4    0.000    0.000    0.004    0.001 compat.py:134(load_module)
        7    0.000    0.000    0.000    0.000 _threadsafety.py:27(__init__)
